NEIGHBORHOOD_NAME,2000_TOTAL_CRIME,2001_TOTAL_CRIME,2002_TOTAL_CRIME,2003_TOTAL_CRIME,2004_TOTAL_CRIME,2005_TOTAL_CRIME,2006_TOTAL_CRIME,2007_TOTAL_CRIME,2008_TOTAL_CRIME,2009_TOTAL_CRIME,2010_TOTAL_CRIME,2011_TOTAL_CRIME,2012_TOTAL_CRIME,2013_TOTAL_CRIME,2014_TOTAL_CRIME,2015_TOTAL_CRIME,2016_TOTAL_CRIME,2017_TOTAL_CRIME,2018_TOTAL_CRIME,2019_TOTAL_CRIME,2020_TOTAL_CRIME,MEAN_TOTAL_CRIME,2000_AVERAGE_HOUSE_PRICE,2001_AVERAGE_HOUSE_PRICE,2002_AVERAGE_HOUSE_PRICE,2003_AVERAGE_HOUSE_PRICE,2004_AVERAGE_HOUSE_PRICE,2005_AVERAGE_HOUSE_PRICE,2006_AVERAGE_HOUSE_PRICE,2007_AVERAGE_HOUSE_PRICE,2008_AVERAGE_HOUSE_PRICE,2009_AVERAGE_HOUSE_PRICE,2010_AVERAGE_HOUSE_PRICE,2011_AVERAGE_HOUSE_PRICE,2012_AVERAGE_HOUSE_PRICE,2013_AVERAGE_HOUSE_PRICE,2014_AVERAGE_HOUSE_PRICE,2015_AVERAGE_HOUSE_PRICE,2016_AVERAGE_HOUSE_PRICE,2017_AVERAGE_HOUSE_PRICE,2018_AVERAGE_HOUSE_PRICE,2019_AVERAGE_HOUSE_PRICE,2020_AVERAGE_HOUSE_PRICE,MEAN_TOTAL_HOUSE_PRICE
REEDY CREEK,170,245,184,180,169,206,184,175,227,192,166,156,221,168,118,128,172,125,169,158,114,172.71428571428572,72788,73170,73568,84099,101893,115803,132238,143344,139596,130892,123722,109393,108083,111652,124527,121546,138069,146289,167803,188645,211301,124686.71428571429
ROSEDALE,80,93,113,89,74,72,68,62,70,48,66,80,71,65,59,83,90,97,76,86,70,76.76190476190476,112389,127981,141964,159310,172894,195310,217752,226491,215151,199582,192617,179746,183259,203488,199493,210123,222964,245712,263187,268857,281226,200928.38095238095
SAUER'S GARDENS,349,286,265,261,245,280,197,156,162,149,155,133,132,178,151,140,130,154,145,156,139,188.71428571428572,175476,191022,210539,233087,257799,286980,314669,327964,309102,288808,288629,284294,284195,296861,302111,311212,336521,358021,378770,405326,423945,298349.09523809527
SCOTT'S ADDITION,428,351,365,366,301,267,241,294,303,257,297,298,280,282,234,253,293,281,253,259,250,293.0,215344,228101,239368,241977,238657,226915,248073,254493,237161,207107,201387,183354,182295,184381,189946,203217,238793,236802,271730,321934,359168,233819.19047619047
SHERWOOD PARK,81,73,93,62,53,53,79,53,51,57,54,46,40,64,56,52,52,71,44,58,67,59.95238095238095,151050,160952,175493,195819,214894,245420,267324,272874,265423,255722,250759,236092,239104,254236,258024,267674,280878,307492,329321,342747,373434,254511.04761904763
SHOCKOE BOTTOM,618,759,781,794,637,688,755,712,640,652,634,743,701,662,500,524,556,725,783,804,629,680.8095238095239,133572,124103,173231,227640,233897,285336,322226,330489,324592,311260,295168,282008,275685,290953,289767,289752,304304,318528,340102,345392,358393,278876.09523809527
SOUTH GARDEN,333,404,365,266,297,320,385,396,336,360,378,281,277,302,340,312,322,282,283,286,277,323.9047619047619,118731,122439,126915,138078,144527,160224,187491,204508,196493,174891,165442,121163,96032,96522,91841,100512,110054,119496,128048,140166,151526,137861.85714285713
SOUTHAMPTON,14,24,22,19,21,24,24,31,21,14,25,25,20,35,13,28,28,41,51,29,18,25.095238095238095,157709,167538,180460,198922,217802,246083,275878,291943,271457,252460,241483,223748,217318,232284,234402,243822,255569,270339,288934,306109,323482,242749.61904761905
SOUTHERN BARTON HEIGHTS,254,334,320,293,202,230,188,217,176,258,265,212,151,140,185,191,183,157,142,142,104,206.85714285714286,79317,82754,80110,87093,103263,132780,155455,164884,168354,154280,145725,135679,136314,130523,137772,141597,161189,179772,202172,222947,267536,146167.42857142858
STADIUM,40,34,51,43,20,27,35,41,30,23,43,22,37,29,30,20,11,34,14,21,21,29.80952380952381,70059,72467,77534,93906,109286,130273,157431,172659,167518,158555,156314,141706,151696,161514,164225,166261,184628,207659,229116,260658,282859,157920.19047619047
STONEWALL COURT,26,12,46,30,22,27,28,31,20,35,24,10,17,21,34,27,25,16,21,9,14,23.571428571428573,407023,437211,470206,508249,548457,608362,661314,702868,677528,637387,616150,609613,610386,648872,665030,683829,703805,736363,770408,807785,840807,635793.0
STONY POINT,32,12,16,58,69,81,69,90,64,78,80,82,72,72,70,59,95,60,95,70,40,64.95238095238095,229133,243392,270765,282460,313448,350564,371693,380298,365058,328868,320463,312383,302980,324706,331933,340468,349666,361950,368141,374417,389101,329137.4761904762
STRATFORD HILLS,191,171,204,161,141,161,187,199,153,163,177,183,120,138,99,119,135,146,153,123,153,156.04761904761904,146767,158649,172764,189149,207489,232498,258594,273338,260255,250745,239167,224260,215695,232233,234824,245068,259880,273476,289416,302676,323964,237662.2380952381
SWANSBORO,1009,918,851,795,639,659,631,649,690,701,709,578,580,522,524,542,495,541,696,665,498,661.5238095238095,88860,78084,66560,71707,78692,92214,107595,127245,128243,121820,111740,98022,98252,95791,94614,96112,107576,124371,139640,143868,162323,106349.0
SWANSBORO WEST,595,527,652,503,479,380,487,521,593,512,489,596,540,492,486,513,515,470,580,513,363,514.5714285714286,44736,47556,46733,49436,58482,72238,81093,93835,93176,85626,79312,66660,61078,59569,65199,64890,73364,81331,103418,131956,167027,77462.61904761905
SWANSON,260,252,320,291,276,274,221,233,211,202,185,193,268,234,253,238,253,201,218,195,192,236.66666666666666,104225,103348,106098,116830,126319,144499,167253,179042,172755,156940,147880,123525,112585,115761,118286,126609,133136,150139,160419,171374,184208,139106.2380952381
THE FAN,3145,3496,3124,2620,2234,2485,2264,2305,1949,1958,1784,1786,1870,1629,1573,1689,1581,1736,1752,1533,1368,2089.5714285714284,182038,205964,232209,260460,291018,329759,362160,381826,368158,345374,329122,321602,325518,352072,361787,375400,398726,423322,456708,480578,495304,346624.04761904763
THE MUSEUM DISTRICT,14,324,480,705,713,797,729,752,690,597,618,558,588,537,467,522,538,471,462,473,390,544.047619047619,160915,177585,204623,229180,257186,286845,308869,320485,310695,293345,285108,276785,285041,306324,312329,325949,348648,367651,392892,417523,434587,300122.14285714284
THREE CHOPT,139,136,186,203,112,160,158,151,152,166,116,132,136,107,128,111,131,123,104,93,79,134.42857142857142,188603,199666,218089,238662,263626,298591,323278,338726,325098,304294,296801,289544,289462,313103,319243,329835,349546,369754,386453,412057,429468,308757.09523809527
UNION HILL,446,364,366,389,340,361,420,429,393,462,420,391,357,282,351,310,319,429,427,448,409,386.3333333333333,0,0,0,45091,113692,135878,147512,173852,190222,178360,170630,157830,160141,165132,164688,176293,202337,226690,254296,268082,276724,152735.7142857143
VCU,437,399,357,369,279,352,319,356,330,319,323,338,329,261,272,238,234,215,211,197,202,301.76190476190476,161754,170814,188608,202452,234922,287480,305630,323158,308944,286579,265507,250882,240605,258740,260737,279550,295037,309509,327332,338134,350792,268912.6666666667
VIRGINIA UNION,395,376,475,431,370,356,380,282,264,257,254,271,333,353,300,303,361,408,390,437,330,348.85714285714283,69397,65516,67050,76185,88002,106111,122870,131766,130364,119804,112991,103137,103097,114448,119408,125537,143103,162906,216346,230008,264086,127244.38095238095
WALMSLEY,238,317,287,244,241,220,276,243,196,244,226,202,155,155,168,253,195,179,210,250,175,222.57142857142858,115977,120942,124905,140010,154264,171398,195144,217421,208598,192401,175977,140119,122163,121930,123531,125205,127554,125302,136936,142019,148446,149059.14285714287
WARWICK,95,73,84,81,78,78,112,86,99,76,70,67,66,65,75,70,75,89,52,63,58,76.76190476190476,0,0,0,0,0,0,0,0,0,0,0,56437,133868,125861,106559,106680,115744,128630,139224,147506,158102,58029.09523809524
WASHINGTON PARK,211,228,185,194,154,198,159,137,157,100,147,152,170,184,164,236,208,198,191,133,131,173.1904761904762,266109,267797,295371,290637,290602,240531,261444,297171,273018,223150,201348,168191,149510,153342,138498,139480,128854,121878,117859,124787,154704,204965.7619047619
WESTHAMPTON,119,128,100,91,90,106,80,81,69,91,107,69,85,55,83,71,82,62,65,67,35,82.66666666666667,208186,232076,251421,274207,300886,340924,371791,387798,377194,354248,346188,337577,338173,366598,374954,383540,405011,433467,454518,480761,504011,358263.28571428574
WESTLAKE HILLS,49,44,31,46,44,63,71,52,63,41,38,38,32,35,37,61,50,48,64,63,43,48.23809523809524,102701,106645,119415,133944,148273,165151,183049,196966,187021,177059,174467,163522,158004,171488,170377,169307,184841,200237,214561,227498,243225,171321.47619047618
WESTOVER,279,296,283,290,327,267,375,307,305,291,328,237,255,251,218,243,284,262,308,298,286,285.23809523809524,77678,77462,82381,92365,104657,117797,139384,151933,147081,141687,134396,119993,103171,112901,115977,120337,130576,136183,159854,174760,188798,125208.14285714286
WESTOVER HILLS,73,64,84,94,104,40,56,56,51,54,48,43,38,67,79,72,73,68,63,71,55,64.42857142857143,181358,192849,216559,239301,267368,301164,328477,341162,333630,311202,301855,290483,285080,311405,317691,326567,345126,358091,383129,404006,429331,307896.85714285716
WESTOVER HILLS WEST,26,11,24,24,12,7,24,24,27,17,25,22,14,12,18,14,30,18,15,11,21,18.857142857142858,137486,148096,162404,179411,191677,212376,240180,255426,246763,227813,221524,208962,204661,223328,237632,243135,259678,274076,288068,304406,323452,228121.61904761905
WILLOW LAWN,64,35,40,63,33,43,45,29,41,35,43,28,41,31,48,31,46,43,50,38,25,40.57142857142857,167236,183758,194756,215246,244882,275003,289460,301687,284192,267748,266713,259703,261182,277440,281559,292166,314775,333232,348917,368780,389005,277020.95238095237
WILLOW OAKS,23,30,27,17,27,25,26,38,15,22,27,19,25,18,15,26,19,17,13,17,8,21.61904761904762,162162,183996,199931,211972,234908,247660,280434,297715,285374,276480,267114,252197,246225,265312,266880,276969,296540,314239,331303,344812,366146,267065.1904761905
WILTON,9,18,38,14,18,16,25,25,19,8,15,17,7,16,19,30,18,27,26,18,20,19.19047619047619,570571,607815,669544,725098,791598,893282,965118,1022279,1003246,927537,895019,872691,873692,937920,943334,954612,1003541,1040690,1082789,1137382,1190197,909902.619047619
WINDSOR FARMS,44,42,90,26,35,33,30,47,43,22,18,26,34,73,36,16,32,39,38,27,31,37.23809523809524,568122,609052,657040,704257,765069,839262,910285,962813,936412,867988,837668,813647,823875,881713,883240,888073,925445,953437,994608,1050626,1098946,855789.4285714285
WOODHAVEN,122,165,140,127,161,187,195,243,169,200,171,179,187,158,144,144,135,111,103,131,126,157.04761904761904,75706,74991,80850,88639,93114,105209,120844,130317,125940,121269,114064,93191,86105,98527,90518,99146,107985,114328,125116,129594,155251,106224.0
WOODLAND HEIGHTS,379,552,541,376,342,332,338,282,233,233,315,286,224,231,230,326,329,337,289,284,221,318.0952380952381,117137,121617,131857,155537,174319,197818,225102,246977,238960,229058,222521,212066,206450,217644,217463,236378,249152,269610,288871,307341,331597,218927.38095238095
WOODVILLE,142,131,166,148,144,132,148,145,142,175,161,138,95,108,114,100,119,160,145,160,139,138.66666666666666,138552,134722,136194,133414,117947,121768,143154,160735,145904,119058,105910,99448,100255,85785,76264,82503,78151,83901,97534,125285,144709,115771.09523809524
WORTHINGTON,83,75,68,62,88,67,92,93,102,103,92,89,94,75,101,74,84,55,78,82,48,81.19047619047619,85378,87509,88977,99202,106933,120010,138655,149704,139007,125960,114525,103285,93232,96931,106930,114749,123371,129336,141223,150958,163726,118076.23809523809
